OBJECTID *,Shape *,Name,Elevation,Longitude,Latitude,OBJECTID *,globalid,tree_speci,tree_heigh,dead_alive,large_tree,rtk_id,tree_id_sp
1,Point,1,1759.077,37.357619,0.211931,1,622baf87-1513-47e7-a840-0da4b3ce695d,Vachellia_drepanolobium,4.3,Alive,356,1,eb106993-b420-422a-9e23-e4ac6590a9e0
2,Point,2,1759.081,37.357656,0.211974,2,583247c4-42ed-4a68-9156-e4e27b6b32f8,Vachellia_drepanolobium,3.3,Alive,357,2,25bd9b57-5023-451c-83d8-152fe04c4f38
3,Point,3,1759.049,37.357649,0.212019,3,6b3fbde0-15fc-47b4-8a3f-72ee3ce169aa,Vachellia_drepanolobium,4.3,Alive,358,3,2cb0f2ac-b21a-4960-aacb-6813c216b50a
4,Point,4,1758.788,37.357702,0.212065,4,5d6c1f31-fa29-4fe2-8899-d24fdb4135fc,Vachellia_drepanolobium,4.2,Alive,359,4,2d91d08a-6610-4fe9-9bdb-f5366ff7e32c
5,Point,5,1759.025,37.357692,0.212032,5,3f62331b-c163-4671-99f4-b15414096495,Vachellia_drepanolobium,4.9,Alive,360,5,585cd6e4-7850-4e2b-a873-473d04ff5c93
6,Point,6,1758.821,37.357689,0.212032,6,94b5f843-0320-4753-8fcf-30f9387e9884,Vachellia_drepanolobium,2.6,Alive,361,6,31d205e9-ed10-4955-8671-7876537e3720
7,Point,7,1758.961,37.357675,0.212027,7,24c022d8-7fa3-4e32-a896-79b4e89da627,Vachellia_drepanolobium,4.3,Alive,362,7,f97e22bd-268a-4629-9c17-79f701fdcbac
8,Point,8,1759.012,37.357674,0.212013,8,59567bbd-5d13-4620-a32a-fb8d9b123b99,Vachellia_drepanolobium,5.5,Alive,363,8,4d3dd2e4-c9cc-4a4c-9cfa-27668b8d9413
9,Point,9,1759.096,37.357665,0.211953,9,a17ad6e5-f9d5-48e1-ad13-e29a2dda5da2,Vachellia_drepanolobium,4.4,Alive,364,9,fe85d40b-86df-431c-9be7-d419b306b437
10,Point,10,1759.664,37.357703,0.211955,10,615bc28e-9f14-49a0-ab34-d1b8222e979a,Searsia_natalensis,3.6,Alive,365,10,04e9ebb9-f58b-44b2-a6e1-7c62dcc1b025
11,Point,11,1759.43,37.357691,0.211937,11,103da3b8-4e1f-4b50-84b6-fab2fb74d09b,Vachellia_drepanolobium,4.1,Alive,366,11,22bcb57d-34cf-4391-be82-f88f4fd79768
12,Point,12,1759.354,37.35772,0.211922,12,93153404-f280-49c1-b207-cc07e84bb641,Searsia_natalensis,3.2,Alive,367,12,6f0cd62b-a487-466b-9251-c71b593bfed7
13,Point,13,1759.351,37.357693,0.211889,13,9fd4dbc3-2533-4f82-af8a-8842df8e0565,Vachellia_drepanolobium,4.2,Alive,368,13,779b3354-2247-4409-b082-e0b8ff7bece2
14,Point,14,1759.358,37.357692,0.211884,14,9b70dcbd-91c1-451d-869b-72a62d60f7b9,Vachellia_drepanolobium,4.2,Alive,369,14,e1495771-0b41-4176-bdf4-08eef26a6669
15,Point,15,1759.263,37.357683,0.211881,15,9dc380f5-e25b-4bd1-98a3-7fc0d29b8532,Vachellia_drepanolobium,1.6,Alive,370,15,aef87add-9be1-4ce0-ba7e-5174bfdce0ba
16,Point,16,1759.324,37.357692,0.211877,16,7f22cef1-2ec7-4e7e-9b7c-9baa97949239,Vachellia_drepanolobium,3,Alive,723,16,c1ac0cd6-e626-4db3-af1d-31800486152e
17,Point,17,1759.507,37.357687,0.211842,17,4f0a4d22-77fe-48b7-af70-fb9e628f4573,Vachellia_drepanolobium,4.1,Alive,371,17,6d7459a5-8b3f-419e-a477-5571e5f50302
18,Point,18,1759.416,37.357767,0.211903,18,37755238-1c0d-4774-8e08-d83b0201d535,Vachellia_drepanolobium,2.2,Alive,372,18,16e9e249-30ff-45a9-8e2b-085e16cf5027
19,Point,19,1759.42,37.357754,0.211906,19,9920dd6a-0f25-4526-89c4-87c6de1f55bb,Vachellia_drepanolobium,4.7,Alive,373,19,1bc6fb07-c42f-4649-8279-1a49ad7e2ae5
20,Point,20,1759.393,37.357761,0.211928,20,dd46fee8-b858-4137-9844-b6a3a29d97c8,Vachellia_drepanolobium,4.8,Alive,374,20,9d5e085e-072e-4933-870c-4b5a937bad79
21,Point,21,1759.328,37.357774,0.21195,21,c152ea86-92fb-4a6c-afcb-8f7350dd9f89,Vachellia_drepanolobium,2.8,Alive,375,21,6c9d4f92-2756-4014-9f2f-5708b5eefd12
22,Point,22,1759.278,37.357772,0.211954,22,a1d68832-1146-411a-a183-10b0369774a9,Vachellia_drepanolobium,4.1,Alive,376,22,f3b26592-41bc-4f84-a4cf-b13ca6346db4
23,Point,23,1759.219,37.357753,0.211956,23,75c1f3aa-6834-46e0-a971-d736f6ef5a6f,Vachellia_drepanolobium,4.8,Alive,377,23,2c571fac-695c-4355-9648-31d4a1ee576c
24,Point,24,1759.193,37.357746,0.211956,24,bb2174d4-c00e-4518-b2ac-45506bb100df,Vachellia_drepanolobium,2.9,Alive,378,24,1620783d-d0a3-4c94-b645-0f22108a8cd1
25,Point,25,1759.194,37.357735,0.211972,25,3ac6923f-9626-472e-ab69-d8de76319620,Vachellia_drepanolobium,3.8,Alive,379,25,5858f5ab-606d-4660-a1a2-b9c9bbfc8a5a
26,Point,26,1759.422,37.357759,0.211972,26,ffa658ac-a8dc-4336-9460-bae375e8c9ea,Vachellia_drepanolobium,3.9,Alive,380,26,ff63a98a-3074-40f4-93ac-e14a2c5e5ccd
27,Point,27,1759.875,37.357747,0.211983,27,95e6d2df-5b3a-4dd3-b379-f6d694e7966d,Vachellia_drepanolobium,2.9,Alive,381,27,b007f43d-4c5b-4583-94ee-4bfac79122a3
28,Point,28,1759.153,37.357731,0.211982,28,92531fdf-42ce-458a-9a82-cb4ee649f414,Vachellia_drepanolobium,4,Alive,382,28,0c9797c9-f462-48e1-8ddd-2bb1ef3f7b95
29,Point,29,1759.186,37.357759,0.211983,29,b5cab809-8bd7-4762-907a-512b29b05a7e,Vachellia_drepanolobium,3.9,Alive,383,29,d02ba44b-f1b8-4aae-b15c-3eeb5ba1d664
30,Point,30,1759.099,37.357746,0.211989,30,6b8365ff-1c9d-4c55-b745-886c08b18404,Vachellia_drepanolobium,2.2,Alive,384,30,977e763b-7894-4aa7-8724-030f55021522
31,Point,31,1758.946,37.357746,0.212033,31,986d69e4-885b-4284-8528-9eeeff5e2b17,Vachellia_drepanolobium,2.6,Alive,724,31,ef980767-3766-4462-9a16-beb6f1c887b8
32,Point,32,1758.968,37.357772,0.212053,32,2300fe02-84fe-439c-857b-6dd36f161b06,Vachellia_drepanolobium,4.3,Alive,385,32,547e41a0-32e3-4440-8f7b-bf1efc2bb3fa
33,Point,33,1759.058,37.357811,0.212042,33,708fe224-9a2c-4a45-a868-c2ae59e91bf0,Vachellia_drepanolobium,2.6,Alive,386,33,eef5e812-140e-474f-a881-4d1d8af9c48d
34,Point,34,1759.262,37.357803,0.212006,34,d4394533-c400-4667-a026-746e5af599f9,Vachellia_drepanolobium,3.6,Alive,387,34,dfe7ce96-8624-48c6-9dad-e60c3df31d41
35,Point,35,1759.345,37.357811,0.211966,35,64287b4c-3bca-4f45-aeca-27fc8b052293,Vachellia_drepanolobium,4.4,Alive,388,35,2660c5b7-3f9e-48f7-99a7-bd1ce6bf4f47
36,Point,36,1759.342,37.357805,0.211963,36,3180e5a5-f76a-4083-90c5-e1739ca2b0f6,Vachellia_drepanolobium,4.2,Alive,389,36,be1d9766-873d-42c0-a8e9-34325be77ed4
37,Point,37,1759.296,37.357797,0.211955,37,85a8ee9b-8ce7-45d1-a859-fec50e7efc73,Vachellia_drepanolobium,3.1,Alive,390,37,e63e9213-7231-4757-87b9-7b11b92afc0d
38,Point,38,1759.33,37.357793,0.211953,38,5d4cde29-35bd-4ae1-a3ee-c16697aedf07,Vachellia_drepanolobium,3.9,Alive,391,38,b3482c77-7226-440d-b469-3ab7e738dc3e
39,Point,39,1759.404,37.357811,0.211945,39,3cddf8a2-366c-4757-9f7f-900092d32dbb,Vachellia_drepanolobium,2.8,Dead,<Null>,39,f407d98d-1050-45d1-8bd0-9eca807db2c1
40,Point,40,1759.599,37.357815,0.211916,40,db3a155f-70b1-4d57-8c80-622f92a0aa82,Vachellia_drepanolobium,4.3,Alive,392,40,00b73a3f-694e-46af-bf1a-182fe5aeb6ae
41,Point,41,1759.466,37.357785,0.211912,41,e2efa9be-57db-46a9-9899-33bfc4131531,Vachellia_drepanolobium,4.5,Alive,393,41,db7c2c61-84f2-4fe9-920a-61c5a452fc11
42,Point,42,1759.71,37.357829,0.211843,44,3064a2e2-f4ad-43fa-89ff-c1f9c5523337,Vachellia_drepanolobium,3.8,Alive,394,42,c6fa5e3c-3433-4d00-b9c0-d24743fc682c
43,Point,43,1759.663,37.357826,0.21187,45,8571f9cf-a1d7-4f69-9075-04b7bd241c33,Vachellia_drepanolobium,4,Alive,395,43,ee317a45-df6e-4dfb-b1c2-b15cdb7c1f8b
44,Point,44,1759.637,37.357825,0.211884,46,82db1eee-2e70-4969-8077-9e56209251f2,Vachellia_drepanolobium,5.3,Alive,396,44,6557d2ce-bbf3-4d7c-ac96-7536d0214223
45,Point,45,1759.515,37.357823,0.211916,47,8be10b88-71a1-4447-9d6d-49ba423dc677,Vachellia_drepanolobium,3.9,Alive,397,45,90c2e9b2-c680-4a26-bccd-1a47860a0f39
46,Point,46,1759.437,37.357839,0.211939,48,e6c03cbd-e969-42e7-9949-af8d314da7e0,Vachellia_drepanolobium,4.5,Alive,398,46,69789626-fab1-4e85-b544-68dddee8d44c
47,Point,47,1759.491,37.357852,0.211936,49,faad87c6-534f-494b-bf35-dda9e84ddac0,Vachellia_drepanolobium,3.8,Alive,399,47,8979d5b6-418f-43ee-b052-5b9857fb37c4
48,Point,48,1759.537,37.357836,0.211982,50,423c3873-b9ab-4f06-9940-d275918be172,Searsia_natalensis,3.4,Alive,400,48,ed19d984-1a0e-40ee-8157-261e72e214a1
49,Point,49,1759.234,37.357838,0.212006,51,100a49c1-753f-4452-91d3-cc3829957059,Vachellia_drepanolobium,4.6,Alive,401,49,900b887b-702b-4440-b269-a9c302e517f5
50,Point,50,1758.812,37.357838,0.212062,52,9bb52f7c-3704-4c40-9e5f-039125a218b6,Vachellia_drepanolobium,3.6,Alive,402,50,f63fbf1f-fb40-4264-bc78-dfeb67cee884
51,Point,51,1758.964,37.357846,0.212063,53,c7425a29-504f-4b9c-886a-b1a6afc9b6e7,Vachellia_drepanolobium,3.4,Alive,725,51,290113f7-315d-4c10-9d00-bd6cb8d01249
52,Point,52,1759.024,37.357857,0.212058,54,d2532899-8b8c-4a87-a618-5960030145d3,Vachellia_drepanolobium,2.5,Alive,726,52,9f525832-97ef-406c-8b2f-6723eee64c06
53,Point,53,1759.296,37.357915,0.212029,55,54bc0e58-0ed2-4812-88c4-b13b1352dd55,Vachellia_drepanolobium,5.2,Alive,403,53,b83fde34-99ac-405c-ac57-772fa3dddb8f
54,Point,55,1759.348,37.357883,0.212001,57,d52972d5-bb6c-432e-bf16-d752964ae59a,Vachellia_drepanolobium,4.1,Alive,405,55,ec9847a6-9e8f-40f8-880d-4ab0e13acc06
55,Point,56,1759.374,37.357912,0.211996,58,c2d40c7b-c621-4a72-acfc-fd93a2c75fcd,Vachellia_drepanolobium,2.5,Alive,727,56,c316c459-7b1b-4381-9a99-484768e74227
56,Point,57,1759.636,37.35794,0.211956,59,15fa6281-0650-43b4-b8a2-2672a6458812,Vachellia_drepanolobium,5.9,Alive,406,57,e918e3a1-9a0d-4035-b1da-2fffd0ced51a
57,Point,58,1759.668,37.357922,0.211948,60,26055fe7-dc99-4416-ad2c-2ade48ff7bb3,Vachellia_drepanolobium,5.1,Alive,407,58,96fb2fe1-e6c7-4424-aba7-3d9dd0b69ee6
58,Point,59,1759.555,37.357885,0.211965,61,883b4576-2e63-4abe-8002-f21bb2647d7e,Vachellia_drepanolobium,3.5,Alive,408,59,c1b0f252-4ba6-4d54-a9fc-563a5b0dee77
59,Point,60,1759.601,37.3579,0.211931,62,dc648330-7696-43dc-bcc1-8e5da66a2ffa,Vachellia_drepanolobium,5.2,Alive,409,60,581387e6-f40a-44fa-9166-b108f216fa38
60,Point,61,1759.69,37.357894,0.211919,63,523f0451-18c0-4c6d-905a-d2ccfe98c147,Vachellia_drepanolobium,3.4,Alive,410,61,e843f06e-6968-472b-a3c4-4f4a44bf6873
61,Point,62,1759.726,37.357899,0.211902,64,6b742c10-a22f-4386-88b1-8e58e35924a0,Vachellia_drepanolobium,3.5,Alive,411,62,999d56f8-4737-40e2-849f-73f40e2295fb
62,Point,63,1759.751,37.357873,0.211865,65,8f6356f7-3590-40f8-821e-935f4b6c826a,Vachellia_drepanolobium,4.7,Alive,412,63,f47fc9a8-0e91-4ca2-9460-27eac814742d
63,Point,64,1760.569,37.357929,0.211886,66,8275cf05-65d9-46b3-b7b8-1bb25acfb08d,Vachellia_drepanolobium,2.1,Dead,<Null>,64,824061ab-05a8-453e-b1e0-54f8076694ec
64,Point,65,1760.003,37.357944,0.211871,67,b92029ed-49fa-45d0-aff2-b90909857364,Searsia_natalensis,0.7,Dead,<Null>,65,8d8cf91a-51b2-4ee2-8553-0e09cb0f5512
65,Point,66,1760.011,37.357967,0.211856,42,82b421ac-4e24-43ef-879c-fc2986bf5bab,Vachellia_drepanolobium,1.2,Dead,<Null>,66,25645fe5-6a7c-4207-a328-19d925fe8d36
66,Point,67,1759.998,37.358026,0.211881,68,df3ebe48-f281-492e-af91-a0076a2e8594,Vachellia_drepanolobium,6.5,Alive,413,67,2a4e9bc5-8e3c-443f-8951-7882d93a513c
67,Point,68,1759.963,37.35797,0.211897,69,6ea6a612-bda4-45bb-893f-ea5209d949be,Vachellia_drepanolobium,5.5,Alive,414,68,17396b2e-d0bf-482f-8922-98e4d8b7833c
68,Point,69,1759.779,37.357978,0.211911,70,9865fdae-c8fb-41fe-a49f-40cfd4afc686,Vachellia_drepanolobium,3.4,Alive,415,69,8761d4fb-f6cc-48fc-8630-adb46e548650
69,Point,70,1759.784,37.358047,0.211877,71,dba64bea-4277-41a8-b936-14f400304459,Vachellia_drepanolobium,4.2,Alive,416,70,9cbcdc9e-f12a-43bb-9f57-f74dbe4d6ee0
70,Point,71,1759.805,37.35798,0.211929,72,29e9e6e4-006c-4154-9cad-c4a290c6bffb,Vachellia_drepanolobium,4.6,Alive,417,71,52b1d168-9caa-4e31-96f4-263194e158a4
71,Point,72,1759.741,37.357977,0.211942,73,2856ba74-207b-4bdb-95a9-03e1b9e89971,Vachellia_drepanolobium,5.1,Alive,418,72,6d84cdb6-1cf8-4ed5-894c-c2d6d98bb694
72,Point,73,1759.609,37.357989,0.211952,74,fe4410a5-f57b-41ad-a225-608996d23121,Vachellia_drepanolobium,4.8,Alive,419,73,1b14799a-f507-4d93-a9f1-774762fb61a0
73,Point,74,1759.414,37.358029,0.211942,75,71fbcf61-e279-4b5d-a88c-629a111a84ab,Vachellia_drepanolobium,3.6,Alive,420,74,71df8226-053f-414f-ae6d-5eac30e8bb00
74,Point,75,1759.12,37.357966,0.211994,76,db73aef4-cb88-4307-823a-2019ae02b3c3,Vachellia_drepanolobium,3.6,Alive,421,75,49d708ce-36a9-4987-ac6f-b00cdcc23464
75,Point,76,1759.276,37.357965,0.212006,77,67543c08-6076-41e5-ad97-c7d888bb644b,Vachellia_drepanolobium,2.9,Alive,728,76,f4968c11-f42d-4ed5-a057-eeac60bcbf97
76,Point,77,1759.517,37.357954,0.212014,78,e6ae1424-10d9-474d-87bd-faa831b3b6bc,Vachellia_drepanolobium,5.5,Alive,422,77,de4ebb6c-507d-407b-b183-060114a02d3f
77,Point,78,1759.546,37.35801,0.212036,79,96fa4355-4126-4300-9ad2-d924e875a49c,Vachellia_drepanolobium,2,Dead,<Null>,78,866f142b-ccf4-405d-86e9-279b6456b06c
78,Point,79,1759.654,37.358043,0.212038,43,ef618aac-1796-430c-8f1e-e804568924bc,Vachellia_drepanolobium,5.1,Alive,423,79,61297296-3889-4882-983c-7f88bea4046f
79,Point,80,1759.465,37.358034,0.212079,80,12522565-363b-4e3d-80fd-013266f84463,Vachellia_drepanolobium,4,Alive,424,80,6e240472-8c82-4c31-9c0d-039bf24e0440
80,Point,81,1759.432,37.358017,0.212088,81,5d23274d-548f-4eb2-8738-7804166e3009,Vachellia_drepanolobium,2.5,Alive,425,81,489c3632-f723-4dfb-bb4b-f71d6e119569
81,Point,82,1759.278,37.357975,0.21213,82,ad0c20a6-544b-40e2-ba48-a925972c3d2d,Vachellia_drepanolobium,2.3,Alive,426,82,48250f22-e1dc-4342-ad1a-cc85b66104c4
82,Point,83,1759.258,37.357992,0.21214,83,085391e6-e374-4cb5-a139-46f5148a9fa6,Vachellia_drepanolobium,4.3,Alive,427,83,1bffadc2-d92a-40ff-8dba-f4add2065992
83,Point,84,1758.821,37.357963,0.212242,84,d0440613-dc2c-4b15-b0f7-ae5e8ab9777c,Senegalia_melifera,3.2,Alive,428,84,f632f46a-632e-468b-ab38-92be56f5851b
84,Point,85,1758.801,37.357913,0.212215,85,88b29895-2f36-4b74-b609-9e29bfc27882,Vachellia_drepanolobium,2.3,Alive,729,85,d791f434-6625-4708-9b82-8ac1cd08801c
85,Point,86,1758.985,37.357952,0.212198,86,9670ecc9-573b-4044-a839-d1805c5b760f,Vachellia_drepanolobium,0.7,Dead,<Null>,86,39474a29-2d91-4ce5-bb80-e413874907a6
86,Point,87,1758.885,37.3579,0.212194,87,7f582c71-9edf-4e0f-8473-003f807d1fc7,Vachellia_drepanolobium,2.3,Alive,429,87,a82c0405-9c37-421a-9d89-e488abb6739a
87,Point,88,1758.947,37.357852,0.212153,88,00f88919-83b2-43f4-a314-c3d44460fef1,Vachellia_drepanolobium,3,Alive,430,88,6099f90f-590e-43d4-bcd3-3d385189e532
88,Point,89,1759.043,37.357926,0.212159,89,2ee3f0c0-d93d-4d60-9548-7754f7a28be7,Lycium_shawii,2,Alive,431,89,f1f14cfb-af49-470e-b0c6-3dcf3f8d1b37
89,Point,90,1759.356,37.357941,0.212118,90,ca7ef50f-482b-4e73-aedb-59b86477cddf,Vachellia_drepanolobium,4.3,Alive,432,90,b9bb1251-8a3d-48d3-a13c-744e7614360b
90,Point,91,1761.298,37.357937,0.212049,91,7d1e1e71-407c-4be0-83dc-5dfc40e9d6d7,Vachellia_drepanolobium,4.4,Alive,433,91,8d773ed2-b8ca-4410-9ea9-8beab65b631d
91,Point,92,1759.216,37.357859,0.212097,92,534d9edb-c0c0-47c9-a5d9-f5c6faeaa1c4,Vachellia_drepanolobium,2.9,Alive,434,92,f6988657-c483-4418-a809-01b9d349240a
92,Point,93,1759.223,37.357842,0.212079,93,1b5f8871-8e5d-4e8d-97ec-33c6f2406944,Vachellia_drepanolobium,2.8,Alive,435,93,2ab58b10-a716-4492-91a8-b69317b7c59f
93,Point,94,1758.839,37.357796,0.212085,94,fb8858ab-e029-4f12-a01a-764a3c9ef1e3,Vachellia_drepanolobium,2.8,Alive,730,94,1574963d-6537-4317-adb4-7e116fade2f8
94,Point,95,1758.676,37.357746,0.212095,95,09d73eb0-2afd-40e1-9811-1aeb4ce84761,Vachellia_drepanolobium,2.5,Alive,731,95,26d03ec1-c935-4915-8c39-c9db09d9b457
95,Point,96,1758.66,37.357695,0.212171,96,9481be72-173b-4dc2-8ad7-852fe5a4631c,Vachellia_drepanolobium,4.3,Alive,436,96,ba7677ec-eb14-4303-b846-c0c7a3f5adab
96,Point,97,1758.635,37.357717,0.21219,97,4536d2a2-a8e4-4e28-a3ed-a08270894d2d,Vachellia_drepanolobium,4.2,Alive,437,97,363ebad3-db90-4f78-ab0b-74c349104238
97,Point,98,1758.475,37.357707,0.21221,98,e9355f36-dc60-4f55-9aea-4b2831b5ff79,Vachellia_drepanolobium,3.6,Alive,438,98,21075135-ead8-4452-bcb0-7a18cc696e5d
98,Point,99,1758.602,37.357766,0.212202,99,2eb27b07-cdd8-4e1b-a1f6-11e0144a358d,Vachellia_drepanolobium,4.2,Alive,439,99,1db90d33-5a85-4e3e-8ede-198a459bd90a
99,Point,100,1758.478,37.35779,0.212236,100,2018a5cd-e060-43e2-a365-cd7ff39042c5,Vachellia_drepanolobium,5,Alive,440,100,d427b830-5c2b-49fa-aabb-704a2fcfdac2
100,Point,101,1758.478,37.357737,0.212233,101,b778c256-2161-412b-b87c-682001abe270,Vachellia_drepanolobium,4.7,Alive,441,101,dcbf043f-a8e3-4389-90b1-6a11d2135547
101,Point,102,1758.197,37.357678,0.212292,102,792d8786-6446-4193-b407-57304e8e05a4,Vachellia_drepanolobium,5.2,Alive,442,102,95464f78-b191-447c-9656-7f6d04b9fcf0
102,Point,103,1758.288,37.357681,0.212252,103,9ae3be78-2249-46a0-a783-ce1f83534df6,Vachellia_drepanolobium,4.2,Alive,444,103,b50c1ade-cb38-484c-8655-1ad496fc2d82
103,Point,104,1758.366,37.357622,0.212219,104,0d938db2-3c5f-4327-97ba-d316894e7d88,Vachellia_drepanolobium,5.3,Alive,445,104,cba7e8dc-5ff1-46d7-825f-d7941da3f1b2
104,Point,105,1758.012,37.357611,0.212295,105,96c4cbcd-4224-48aa-8b80-43fc58d5be79,Vachellia_drepanolobium,2.8,Alive,443,105,e36144c9-6a8a-42d3-b761-59f6cd4c21fd
105,Point,106,1758.443,37.357669,0.212204,106,0cf7dfe3-0440-4f8d-810b-a5cc24ac2cef,Vachellia_drepanolobium,5.3,Alive,446,106,50cc92b8-c493-42eb-9463-54026885b7f9
106,Point,107,1758.459,37.357619,0.212166,107,b590e1db-b0b8-47cd-9440-7e16bd94bbcc,Vachellia_drepanolobium,4.3,Alive,447,107,05eabb9c-81cb-4fbb-aef1-c4e3511d3636
107,Point,108,1758.298,37.357665,0.212134,108,a4105ded-1c4a-436d-b570-0dfd4bbc70fd,Vachellia_drepanolobium,2.9,Alive,448,108,219b92fd-fbce-4125-aa34-07048bcec19d
108,Point,109,1758.451,37.357678,0.212142,109,25769ba3-fba5-4351-bd03-431565bb2dd5,Vachellia_drepanolobium,2.6,Alive,449,109,63d96e5f-192e-4d50-b2d3-06315ce0ce65
109,Point,110,1758.688,37.357671,0.21213,110,da426e7e-7914-4970-89f4-8df8c6e329d5,Vachellia_drepanolobium,2.6,Alive,732,110,a7c18cbe-272d-48f7-84ed-5d12cbf4056e
110,Point,111,1758.544,37.357636,0.212084,111,73392ba5-5bef-4f26-932b-60b73a61cdba,Vachellia_drepanolobium,2.8,Alive,450,111,eb7298d0-6413-4764-9b40-e70cfaaf5692
111,Point,112,1758.632,37.357646,0.212076,112,1333eb96-3623-4bce-a8d1-12a80d1dd5ce,Vachellia_drepanolobium,4.7,Alive,451,112,7b98be3d-5dc8-42a3-b867-1e5b7b7aa1ad
112,Point,54,1759.361,37.35793,0.212048,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
